/home/zy/car_rl/code0919/.venv/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
continuing from ckpt/best_model.zip
Logging to ./tb_logs/PPO_2
/home/zy/car_rl/code0919/.venv/lib/python3.13/site-packages/stable_baselines3/common/callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7fa7d5bfae40> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7fa7d5bfaf90>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 974           |
|    ep_rew_mean          | -923          |
| time/                   |               |
|    fps                  | 3118          |
|    iterations           | 412           |
|    time_elapsed         | 1082          |
|    total_timesteps      | 3375104       |
| train/                  |               |
|    approx_kl            | 0.00020447737 |
|    clip_fraction        | 3.66e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.5          |
|    explained_variance   | 0.973         |
|    learning_rate        | 0.0003        |
|    loss                 | 134           |
|    n_updates            | 4690          |
|    policy_gradient_loss | -0.000162     |
|    std                  | 1.08          |
|    value_loss           | 353           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -923         |
| time/                   |              |
|    fps                  | 3119         |
|    iterations           | 413          |
|    time_elapsed         | 1084         |
|    total_timesteps      | 3383296      |
| train/                  |              |
|    approx_kl            | 0.0025188914 |
|    clip_fraction        | 0.0021       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 76.6         |
|    n_updates            | 4700         |
|    policy_gradient_loss | -6.58e-05    |
|    std                  | 1.09         |
|    value_loss           | 502          |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 992            |
|    ep_rew_mean          | -925           |
| time/                   |                |
|    fps                  | 3120           |
|    iterations           | 414            |
|    time_elapsed         | 1086           |
|    total_timesteps      | 3391488        |
| train/                  |                |
|    approx_kl            | 0.000120671255 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.5           |
|    explained_variance   | 0.989          |
|    learning_rate        | 0.0003         |
|    loss                 | 7.74           |
|    n_updates            | 4710           |
|    policy_gradient_loss | -0.000198      |
|    std                  | 1.09           |
|    value_loss           | 105            |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 992           |
|    ep_rew_mean          | -914          |
| time/                   |               |
|    fps                  | 3121          |
|    iterations           | 415           |
|    time_elapsed         | 1089          |
|    total_timesteps      | 3399680       |
| train/                  |               |
|    approx_kl            | 0.00034595202 |
|    clip_fraction        | 0.000745      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.5          |
|    explained_variance   | 0.985         |
|    learning_rate        | 0.0003        |
|    loss                 | 150           |
|    n_updates            | 4720          |
|    policy_gradient_loss | -0.000936     |
|    std                  | 1.09          |
|    value_loss           | 276           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -942         |
| time/                   |              |
|    fps                  | 3121         |
|    iterations           | 416          |
|    time_elapsed         | 1091         |
|    total_timesteps      | 3407872      |
