/home/zy/car_rl/code0919/.venv/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to ./tb_logs/PPO_1
/home/zy/car_rl/code0919/.venv/lib/python3.13/site-packages/stable_baselines3/common/callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7ea3242fee40> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7ea3242fef90>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| rollout/           |          |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -84.7       |
| time/                   |             |
|    fps                  | 3470        |
|    iterations           | 202         |
|    time_elapsed         | 476         |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.001271281 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.972      |
|    explained_variance   | 0.137       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.836       |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.64        |
|    value_loss           | 234         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -84.6        |
| time/                   |              |
|    fps                  | 3472         |
|    iterations           | 203          |
|    time_elapsed         | 478          |
|    total_timesteps      | 1662976      |
| train/                  |              |
|    approx_kl            | 0.0006318124 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.977       |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.536        |
|    n_updates            | 2020         |
|    policy_gradient_loss | -4.98e-05    |
|    std                  | 0.646        |
|    value_loss           | 1.05         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 982        |
|    ep_rew_mean          | -84        |
| time/                   |            |
|    fps                  | 3474       |
|    iterations           | 204        |
|    time_elapsed         | 480        |
|    total_timesteps      | 1671168    |
| train/                  |            |
|    approx_kl            | 0.00374066 |
|    clip_fraction        | 0.0395     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.982     |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.369      |
|    n_updates            | 2030       |
|    policy_gradient_loss | -0.000895  |
|    std                  | 0.645      |
|    value_loss           | 0.675      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -87.5        |
| time/                   |              |
|    fps                  | 3476         |
|    iterations           | 205          |
|    time_elapsed         | 483          |
|    total_timesteps      | 1679360      |
| train/                  |              |
|    approx_kl            | 0.0010228155 |
|    clip_fraction        | 0.00791      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.982       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.236        |
|    n_updates            | 2040         |
|    policy_gradient_loss | -0.000144    |
|    std                  | 0.645        |
|    value_loss           | 0.637        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -87          |
| time/                   |              |
|    fps                  | 3478         |
|    iterations           | 206          |
|    time_elapsed         | 485          |
|    total_timesteps      | 1687552      |
| train/                  |              |
|    approx_kl            | 0.0012793913 |
|    clip_fraction        | 7.32e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.98        |
|    explained_variance   | 0.28         |
|    learning_rate        | 0.0003       |
|    loss                 | 445          |
|    n_updates            | 2050         |
|    policy_gradient_loss | -6.9e-05     |
|    std                  | 0.645        |
|    value_loss           | 250          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -90.2        |
